food_name,category,calories,protein,carbs,fat,serving_size,serving_unit
Apple,Fruits,52.0,0.0,14.3,0.65,1,medium
Banana,Fruits,312.0,12.5,40.6,6.25,1,medium
Orange,Fruits,381.0,4.76,90.5,0.0,1,medium
Grapes,Fruits,79.0,0.0,17.5,0.0,1,cup
Strawberries,Fruits,,1.43,8.57,0.0,1,cup
Chicken Breast,Protein,165.0,20.4,1.06,8.1,100,g
Salmon,Protein,232.0,19.0,0.0,15.5,100,g
Tuna,Protein,94.0,5.66,10.4,3.77,100,g
Eggs,Protein,136.0,13.6,0.0,9.09,1,large
Tofu,Protein,,,,,100,g
White Rice,Grains,356.0,6.67,80.0,0.0,100,g
Brown Rice,Grains,349.0,9.3,76.7,2.33,100,g
Bread (White),Grains,267.0,9.43,49.2,3.59,1,slice
Bread (Wheat),Grains,274.0,10.7,47.5,4.53,1,slice
Pasta,Grains,340.0,11.3,66.0,2.83,100,g
Milk (Whole),Dairy,61.0,3.27,4.63,3.2,1,cup
Milk (Skim),Dairy,34.0,3.43,4.92,0.08,1,cup
Cheese (Cheddar),Dairy,409.0,23.3,2.44,34.0,28,g
Yogurt (Plain),Dairy,,4.23,8.08,0.0875,100,g
Broccoli,Vegetables,24.0,2.35,4.71,0.0,100,g
Spinach,Vegetables,24.0,3.53,3.53,0.0,100,g
Carrots,Vegetables,38.0,1.28,8.97,0.0,100,g
Potato,Vegetables,171.0,3.89,13.49,11.32,100,g
Tomato,Vegetables,,,,,100,g
Olive Oil,Fats,900.0,0.0,0.0,100.0,1,tbsp
Butter,Fats,714.0,0.0,0.0,78.6,1,tbsp
Peanut Butter,Fats,598.0,22.21,22.31,51.36,1,tbsp
Almonds,Fats,633.0,23.3,13.3,56.7,28,g
Walnuts,Fats,643.0,14.3,17.9,60.7,28,g
Ice Cream,Desserts,200.0,3.08,24.6,10.8,100,g
Chocolate Bar,Desserts,560.0,4.0,68.0,28.0,100,g
Cake,Desserts,447.0,3.53,56.5,23.5,100,g
Cookie,Desserts,421.0,3.51,64.9,17.5,100,g
Soda,Beverages,25.0,0.0,6.76,0.0,100,ml
Orange Juice,Beverages,46.0,0.83,10.8,0.0,100,ml
Coffee (Black),Beverages,1.0,0.12,0.0,0.02,100,ml
Green Tea,Beverages,,0.0,0.0,0.0,100,ml
Pizza Slice,Main Course,204.0,1.84,32.38,7.53,1,slice
Cheeseburger,Main Course,304.0,12.8,22.4,18.1,1,patty
French Fries,Snacks,179.0,2.38,22.6,8.33,100,g
Chocolate Bar,Sweets,560.0,4.0,68.0,28.0,1,bar
Ice Cream (vanilla),Desserts,207.0,3.5,23.6,11.0,100,g
Croissant,Baked Goods,406.0,8.2,45.8,21.0,1,piece
Doughnut,Sweets,400.0,0.0,100.0,0.0,1,piece
Muffin,Baked Goods,220.0,3.0,33.0,3.0,1,piece
Granola Bar,Snacks,300.0,10.0,20.0,20.0,1,bar
Popcorn (air-popped),Snacks,1620.0,12.9,77.8,4.54,100,g
Yogurt (plain),Dairy,,4.23,8.08,0.0875,100,g
Cheddar Cheese,Dairy,432.0,25.0,0.0,35.7,100,g
Chicken Breast (grilled),Meat,202.0,21.15,7.34,9.15,100,g
Salmon (baked),Seafood,274.0,25.4,0.01,18.4,100,g
Tofu,Legumes,,,,,100,g
Lentils (cooked),Legumes,477.0,9.02,19.5,0.38,100,g
Chickpeas (cooked),Legumes,211.0,8.23,25.48,8.91,100,g
Almonds,Nuts & Seeds,633.0,23.3,13.3,56.7,100,g
Walnuts,Nuts & Seeds,643.0,14.3,17.9,60.7,100,g
Peanuts,Nuts & Seeds,607.0,25.0,28.6,42.9,100,g
Avocado,Fruits,427.0,1.9,7.36,43.33,100,g
Olive Oil,Oils,900.0,0.0,0.0,100.0,100,g
Coconut Oil,Oils,895.0,0.0,0.84,99.1,100,g
"Rice (white, cooked)",Grains,96.0,2.01,20.97,0.19,100,g
Brown Rice (cooked),Grains,124.0,2.45,25.89,1.12,100,g
Quinoa (cooked),Grains,120.0,4.4,21.3,1.92,100,g
Oats (dry),Grains,371.0,13.7,68.2,6.87,100,g
Whole Wheat Bread,Grains,233.0,11.6,44.2,2.33,100,g
Bagel,Grains,264.0,10.56,52.38,1.32,1,piece
Pancake,Breakfast,207.0,4.05,45.38,0.38,1,pancake
Waffle,Breakfast,544.0,4.44,60.0,31.1,1,piece
Sushi (salmon),Seafood,103.0,6.88,15.3,1.28,1,piece
Ramen (pork),Main Course,137.0,6.81,15.4,5.19,1,bowl
Pasta (spaghetti),Main Course,186.0,1.41,8.05,1.48,100,g
Smoothie (mixed fruit),Beverages,53.0,2.61,9.71,0.61,1,cup
Coffee (black),Beverages,1.0,0.12,0.0,0.02,1,cup
Tea (green),Beverages,1.0,0.22,0.0,0.0,1,cup
Chocolate Chip Cookie,Sweets,471.0,4.71,63.5,21.2,100,g
Brownie,Desserts,324.0,2.7,59.5,10.8,100,g
Churros,Desserts,419.0,6.05,48.87,22.21,100,g
Gulab Jamun,Sweets,432.0,16.0,56.0,16.0,100,g
Rasgulla,Sweets,,,,,1,piece
Egg (boiled),Breakfast,143.0,12.4,0.96,9.96,1,serving
Scrambled Eggs,Breakfast,113.0,11.3,1.61,6.45,1,serving
Omelette,Breakfast,56.0,1.6,11.2,0.8,1,serving
Pancakes,Breakfast,274.0,6.45,53.2,2.42,1,serving
French Toast,Breakfast,175.0,7.02,28.1,3.51,1,serving
Waffles,Breakfast,300.0,2.86,48.6,10.0,1,serving
Bagel with Cream Cheese,Baked Goods,264.0,10.56,52.38,1.32,1,serving
Avocado Toast,Breakfast,427.0,1.9,7.36,43.33,1,serving
Breakfast Burrito,Main Course,198.0,8.13,26.2,7.77,1,serving
Granola,Breakfast,464.0,14.3,46.4,28.6,1,serving
Yogurt Parfait,Breakfast,123.0,3.28,23.0,1.64,1,serving
Smoothie Bowl,Beverages,89.0,2.75,5.84,6.63,1,serving
Oatmeal,Breakfast,378.0,11.1,68.9,6.67,1,serving
Muesli,Breakfast,392.0,9.6,62.9,7.9,1,serving
Chia Pudding,Breakfast,131.0,1.88,9.38,8.75,1,serving
Sourdough Bread,Baked Goods,214.0,7.14,46.4,0.0,1,serving
Ciabatta,Baked Goods,268.0,10.7,51.8,0.89,1,serving
Focaccia,Baked Goods,250.0,7.14,50.0,4.46,1,serving
